frels(causative_of, apply_heat, absorb_heat, container, container).
frels(using, social_behavior_evaluation, conduct, individual, agent).
frels(using, social_behavior_evaluation, sociability, individual, protagonist).
frels(using, social_behavior_evaluation, sociability, judge, judge).
frels(using, social_behavior_evaluation, volubility, individual, speaker).
frels(using, social_behavior_evaluation, volubility, judge, judge).
frels(using, social_interaction_evaluation, fairness_evaluation, affected_party, affected_party).
frels(using, social_interaction_evaluation, fairness_evaluation, behavior, action).
frels(using, social_interaction_evaluation, fairness_evaluation, degree, degree).
frels(using, social_interaction_evaluation, fairness_evaluation, evaluee, actor).
frels(using, sounds, sound_movement, location_of_sound_source, location_of_sound_source).
frels(using, sounds, sound_movement, manner, manner).
frels(using, sounds, sound_movement, path, path).
frels(using, sounds, sound_movement, place, place).
frels(using, sounds, sound_movement, sound_source, sound_source).
frels(using, source_path_goal, goal, goal, landmark).
frels(using, source_path_goal, goal, trajector, trajector).
frels(using, source_path_goal, into, goal, goal-interior).
frels(using, source_path_goal, into, source, source-exterior).
frels(using, source_path_goal, into, trajector, trajector).
frels(using, state, state_continue, entity, entity).
frels(using, state, state_continue, state, state).
frels(using, statement, adducing, addressee, addressee).
frels(using, statement, adducing, depictive, depictive).
frels(using, statement, adducing, manner, manner).
frels(using, statement, adducing, means, means).
frels(using, statement, adducing, medium, medium).
frels(using, statement, adducing, place, place).
frels(using, statement, adducing, speaker, speaker).
frels(using, statement, adducing, time, time).
frels(using, statement, attributed_information, medium, text).
frels(using, statement, attributed_information, message, proposition).
frels(using, statement, attributed_information, speaker, speaker).
frels(using, statement, chatting, addressee, interlocutors).
frels(using, statement, chatting, depictive, depictive).
frels(using, statement, chatting, manner, manner).
frels(using, statement, chatting, means, means).
frels(using, statement, chatting, place, place).
frels(using, statement, chatting, speaker, interlocutors).
frels(using, statement, chatting, time, time).
frels(using, statement, chatting, topic, topic).
frels(using, statement, judgment_communication, addressee, addressee).
frels(using, statement, judgment_communication, depictive, depictive).
frels(using, statement, judgment_communication, internal_cause, internal_cause).
frels(using, statement, judgment_communication, manner, manner).
frels(using, statement, judgment_communication, means, means).
frels(using, statement, judgment_communication, medium, medium).
frels(using, statement, judgment_communication, message, evaluee).
frels(using, statement, judgment_communication, place, place).
frels(using, statement, judgment_communication, speaker, communicator).
frels(using, statement, judgment_communication, time, time).
frels(using, statement, judgment_communication, topic, topic).
frels(using, statement, renunciation, addressee, addressee).
frels(using, statement, renunciation, depictive, depictive).
frels(using, statement, renunciation, internal_cause, internal_cause).
frels(using, statement, renunciation, manner, manner).
frels(using, statement, renunciation, means, means).
frels(using, statement, renunciation, medium, medium).
frels(using, statement, renunciation, message, content).
frels(using, statement, renunciation, place, place).
frels(using, statement, renunciation, speaker, speaker).
frels(using, statement, renunciation, time, time).
frels(using, statement, unattributed_information, message, reported_fact).
frels(using, statement, unattributed_information, time, time).
frels(using, state_continue, continued_state_of_affairs, entity, state_of_affairs).
frels(using, state_continue, continued_state_of_affairs, state, state_of_affairs).
frels(using, storing, carry_goods, agent, distributor).
frels(using, storing, carry_goods, manner, manner).
frels(using, storing, carry_goods, place, place).
frels(using, storing, carry_goods, theme, goods).
frels(using, storing, carry_goods, time, time).
frels(using, storing, store, agent, possessor).
frels(using, storing, store, theme, resource).
frels(using, suasion, talking_into, addressee, addressee).
frels(using, suasion, talking_into, content, content).
frels(using, suasion, talking_into, means, means).
frels(using, suasion, talking_into, speaker, speaker).
frels(using, subjective_influence, eventive_cognizer_affecting, cognizer, cognizer).
frels(using, subjective_influence, eventive_cognizer_affecting, time, time).
frels(using, success_or_failure, accuracy, agent, agent).
frels(using, success_or_failure, accuracy, degree, degree).
frels(using, success_or_failure, accuracy, means, means).
frels(using, success_or_failure, accuracy, place, place).
frels(using, success_or_failure, accuracy, time, time).
frels(using, success_or_failure, finish_competition, agent, competitor).
frels(using, success_or_failure, finish_competition, degree, margin).
frels(using, success_or_failure, finish_competition, means, means).
frels(using, success_or_failure, finish_competition, place, place).
frels(using, success_or_failure, finish_competition, time, time).
frels(using, surpassing, beyond_compare, attribute, variable).
frels(using, surpassing, beyond_compare, comparison_set, competitors).
frels(using, surpassing, beyond_compare, profiled_attribute, variable).
frels(using, surpassing, beyond_compare, profiled_item, standard).
frels(using, surpassing, beyond_compare, standard_attribute, variable).
frels(using, taking_sides, giving_in, cognizer, capitulator).
frels(using, taking_sides, giving_in, explanation, explanation).
frels(using, taking_sides, giving_in, issue, issue).
frels(using, taking_sides, giving_in, side, compeller).
frels(using, taking_sides, giving_in, time, time).
frels(using, taking_sides, partiality, action, manifestation_of_bias).
frels(using, taking_sides, partiality, cognizer, decision_maker).
frels(using, taking_sides, partiality, degree, degree).
frels(using, taking_sides, partiality, issue, dispute).
frels(using, taking_sides, partiality, side, side_1).
frels(using, text, law, author, creator).
frels(using, text, law, text, law).
frels(using, text, law, time_of_creation, time_of_creation).
frels(using, text, law, title, name).
frels(using, text, law, topic, forbidden).
frels(using, text, law, use, use).
frels(using, text_creation, spelling_and_pronouncing, addressee, addressee).
frels(using, text_creation, spelling_and_pronouncing, author, speaker).
frels(using, text_creation, spelling_and_pronouncing, form, formal_realization).
frels(using, text_creation, spelling_and_pronouncing, manner, manner).
frels(using, text_creation, spelling_and_pronouncing, text, sign).
frels(using, text_creation, spelling_and_pronouncing, time, time).
frels(using, theft, robbery, goods, goods).
frels(using, theft, robbery, manner, manner).
frels(using, theft, robbery, means, means).
frels(using, theft, robbery, perpetrator, perpetrator).
frels(using, theft, robbery, place, place).
frels(using, theft, robbery, purpose, purpose).
frels(using, theft, robbery, reason, reason).
frels(using, theft, robbery, source, source).
frels(using, theft, robbery, time, time).
frels(using, theft, robbery, victim, victim).
frels(using, topic, communication, communicator, communicator).
frels(using, topic, communication, manner, manner).
frels(using, topic, communication, topic, topic).
frels(using, transfer_scenario, exchange, theme, themes).
frels(using, transfer_scenario, exchange, transferors, exchangers).
frels(using, transitive_action, separating, agent, agent).
frels(using, transitive_action, separating, cause, cause).
frels(using, transitive_action, separating, depictive, depictive).
frels(using, transitive_action, separating, manner, manner).
frels(using, transitive_action, separating, means, means).
frels(using, transitive_action, separating, patient, whole).
frels(using, transitive_action, separating, place, place).
frels(using, transitive_action, separating, result, result).
frels(using, transitive_action, separating, time, time).
frels(using, translating, be_translation_equivalent, circumstances, circumstances).
